ID_Funcionario;Nome;Departamento;Cargo;Salario;Data_Admissao;Genero;Idade;Estado_Civil;Status;Ano_Admissao;Mes_Admissao;Trimestre;Tempo_Casa_Anos;Faixa_Tempo_Casa
42;Sr. Pedro Fernandes;Logï¿½stica;Coordenador;6640.43;2025-06-02;M;41;Viï¿½vo;Ativo;2025;6;2;0.9;Menos de 1 ano
43;Marcos Vinicius Nogueira;Financeiro;Coordenador;9660.73;2019-06-11;F;41;Casado;Ativo;2019;6;2;6.9;Mais de 5 anos
44;Pedro Henrique Azevedo;Financeiro;Coordenador;6236.93;2017-09-10;F;40;Solteiro;Ativo;2017;9;3;8.7;Mais de 5 anos
45;Sophie Vieira;Financeiro;Assistente;2763.99;2024-12-28;F;35;Solteiro;Ativo;2024;12;4;1.4;1 a 3 anos
46;Murilo da Paz;Logï¿½stica;Analista;2765.1;2018-02-09;M;62;Viï¿½vo;Ativo;2018;2;1;8.2;Mais de 5 anos
47;Sra. Luiza Barros;Logï¿½stica;Analista;10035.11;2017-11-09;F;58;Divorciado;Ativo;2017;11;4;8.5;Mais de 5 anos
48;Maitï¿½ da Mota;Vendas;Coordenador;7727.77;2018-02-05;M;56;Casado;Ativo;2018;2;1;8.3;Mais de 5 anos
49;Joï¿½o Miguel Teixeira;RH;Coordenador;8396.11;2016-06-04;M;48;Solteiro;Ativo;2016;6;2;9.9;Mais de 5 anos
50;Benjamin da Costa;TI;Gerente;9766.01;2024-04-27;M;51;Divorciado;Inativo;2024;4;2;2.0;1 a 3 anos
51;Esther Nunes;Vendas;Coordenador;6506.85;2016-01-19;F;30;Solteiro;Inativo;2016;1;1;10.3;Mais de 5 anos
52;Lorenzo Campos;Produï¿½ï¿½o;Gerente;10022.05;2017-12-08;M;27;Casado;Ativo;2017;12;4;8.4;Mais de 5 anos
53;Bruno Monteiro;Logï¿½stica;Coordenador;12624.23;2023-04-19;M;52;Solteiro;Inativo;2023;4;2;3.1;3 a 5 anos
54;Caroline Freitas;Produï¿½ï¿½o;Analista;4529.45;2020-09-01;F;18;Viï¿½vo;Inativo;2020;9;3;5.7;Mais de 5 anos
55;Cauï¿½ Monteiro;Produï¿½ï¿½o;Coordenador;6495.75;2019-10-07;F;56;Viï¿½vo;Inativo;2019;10;4;6.6;Mais de 5 anos
56;Maria Julia Araï¿½jo;TI;Assistente;12478.91;2021-03-25;M;53;Viï¿½vo;Ativo;2021;3;1;5.1;Mais de 5 anos
57;Marcela Almeida;Financeiro;Coordenador;4500.05;2020-05-26;F;50;Solteiro;Ativo;2020;5;2;5.9;Mais de 5 anos
58;Nina Cavalcanti;Financeiro;Tï¿½cnico;8254.08;2022-08-18;M;60;Viï¿½vo;Ativo;2022;8;3;3.7;3 a 5 anos
59;Ryan da Rosa;Financeiro;Assistente;10487.35;2024-09-22;M;62;Viï¿½vo;Inativo;2024;9;3;1.6;1 a 3 anos
60;Dr. Andrï¿½ Ramos;TI;Tï¿½cnico;8037.41;2022-09-05;M;52;Viï¿½vo;Ativo;2022;9;3;3.7;3 a 5 anos
61;Luiz Henrique Barros;Financeiro;Assistente;8678.2;2024-09-10;M;46;Casado;Inativo;2024;9;3;1.7;1 a 3 anos
62;Isabel Rodrigues;Produï¿½ï¿½o;Assistente;14298.44;2024-11-09;M;33;Viï¿½vo;Ativo;2024;11;4;1.5;1 a 3 anos
63;Dr. Thiago Almeida;RH;Gerente;5063.42;2019-03-25;F;32;Casado;Inativo;2019;3;1;7.1;Mais de 5 anos
64;Stella Moraes;Produï¿½ï¿½o;Analista;10365.67;2017-11-12;M;19;Viï¿½vo;Ativo;2017;11;4;8.5;Mais de 5 anos
65;Vicente Dias;RH;Assistente;11324.25;2016-07-22;F;58;Divorciado;Ativo;2016;7;3;9.8;Mais de 5 anos
66;Bernardo Dias;RH;Assistente;5063.5;2023-03-11;F;44;Divorciado;Ativo;2023;3;1;3.2;3 a 5 anos
67;Joï¿½o Gabriel Caldeira;Produï¿½ï¿½o;Assistente;10561.08;2021-10-10;M;63;Viï¿½vo;Ativo;2021;10;4;4.6;3 a 5 anos
68;Daniela Farias;TI;Tï¿½cnico;3875.09;2021-10-23;F;62;Solteiro;Inativo;2021;10;4;4.5;3 a 5 anos
69;Bianca Lima;Vendas;Coordenador;3742.37;2025-07-24;F;33;Divorciado;Ativo;2025;7;3;0.8;Menos de 1 ano
70;Enzo Gabriel da Mota;TI;Tï¿½cnico;9391.96;2015-11-29;F;65;Divorciado;Inativo;2015;11;4;10.4;Mais de 5 anos
71;Luiz Felipe Silva;Vendas;Gerente;2639.39;2023-07-07;M;24;Viï¿½vo;Inativo;2023;7;3;2.8;1 a 3 anos
72;Benï¿½cio Monteiro;Produï¿½ï¿½o;Tï¿½cnico;9858.56;2019-08-12;F;35;Divorciado;Ativo;2019;8;3;6.7;Mais de 5 anos
73;Sr. Gustavo Henrique Moreira;RH;Assistente;3762.64;2018-04-28;M;30;Viï¿½vo;Ativo;2018;4;2;8.0;Mais de 5 anos
74;Sr. Emanuel Rodrigues;RH;Tï¿½cnico;10966.9;2021-10-22;M;37;Casado;Inativo;2021;10;4;4.5;3 a 5 anos
75;Maria Eduarda da Rocha;Logï¿½stica;Assistente;12104.93;2015-10-21;F;45;Casado;Inativo;2015;10;4;10.5;Mais de 5 anos
76;Luna Silva;Produï¿½ï¿½o;Coordenador;3912.77;2024-10-24;F;48;Viï¿½vo;Inativo;2024;10;4;1.5;1 a 3 anos
77;Isaac Lopes;Produï¿½ï¿½o;Coordenador;2297.43;2019-02-06;M;36;Viï¿½vo;Ativo;2019;2;1;7.2;Mais de 5 anos
78;Arthur da Rosa;Logï¿½stica;Analista;14226.15;2019-10-04;F;45;Viï¿½vo;Inativo;2019;10;4;6.6;Mais de 5 anos
79;Joï¿½o Barbosa;TI;Assistente;3735.05;2025-02-27;F;65;Casado;Ativo;2025;2;1;1.2;1 a 3 anos
80;Breno da Paz;TI;Tï¿½cnico;9870.75;2017-07-29;F;54;Casado;Inativo;2017;7;3;8.8;Mais de 5 anos
81;Gabriela Freitas;Logï¿½stica;Analista;5573.44;2021-03-16;F;65;Divorciado;Ativo;2021;3;1;5.1;Mais de 5 anos
82;Jï¿½lia Araï¿½jo;Logï¿½stica;Coordenador;13835.96;2017-09-22;M;40;Viï¿½vo;Inativo;2017;9;3;8.6;Mais de 5 anos
83;Vinicius da Cunha;Vendas;Tï¿½cnico;5481.17;2018-10-18;M;48;Casado;Ativo;2018;10;4;7.6;Mais de 5 anos
84;Pietro Fernandes;RH;Tï¿½cnico;3239.06;2017-01-02;M;49;Solteiro;Ativo;2017;1;1;9.3;Mais de 5 anos
85;Marina Ribeiro;Produï¿½ï¿½o;Coordenador;6106.47;2017-09-03;F;18;Solteiro;Ativo;2017;9;3;8.7;Mais de 5 anos
86;Isabel Fogaï¿½a;RH;Tï¿½cnico;12980.52;2016-11-09;F;52;Casado;Ativo;2016;11;4;9.5;Mais de 5 anos
87;Lucca Araï¿½jo;TI;Assistente;4696.83;2024-03-20;F;37;Divorciado;Inativo;2024;3;1;2.1;1 a 3 anos
88;Cauï¿½ Silva;Vendas;Coordenador;2016.61;2018-01-29;F;19;Solteiro;Ativo;2018;1;1;8.3;Mais de 5 anos
89;Mirella da Costa;Produï¿½ï¿½o;Gerente;14460.59;2024-04-03;F;41;Casado;Ativo;2024;4;2;2.1;1 a 3 anos
90;Gabrielly Freitas;RH;Coordenador;11678.0;2016-09-24;F;30;Viï¿½vo;Inativo;2016;9;3;9.6;Mais de 5 anos
91;Dra. Luiza Sales;RH;Tï¿½cnico;5074.29;2020-09-10;F;23;Solteiro;Inativo;2020;9;3;5.7;Mais de 5 anos
92;Arthur Moura;Vendas;Coordenador;4435.83;2024-07-02;M;18;Divorciado;Ativo;2024;7;3;1.8;1 a 3 anos
93;Calebe Campos;Vendas;Tï¿½cnico;2417.15;2023-07-29;F;64;Viï¿½vo;Inativo;2023;7;3;2.8;1 a 3 anos
94;Jï¿½lia Cardoso;TI;Coordenador;13409.89;2018-04-19;M;24;Divorciado;Inativo;2018;4;2;8.1;Mais de 5 anos
95;Kevin Ferreira;RH;Coordenador;2523.3;2022-08-09;F;35;Casado;Inativo;2022;8;3;3.7;3 a 5 anos
96;Yuri Porto;RH;Tï¿½cnico;6330.58;2018-08-20;F;39;Casado;Ativo;2018;8;3;7.7;Mais de 5 anos
97;Ana Fogaï¿½a;Vendas;Gerente;2425.39;2022-03-25;M;37;Viï¿½vo;Ativo;2022;3;1;4.1;3 a 5 anos
98;Anthony das Neves;Produï¿½ï¿½o;Gerente;10523.68;2018-02-12;F;39;Solteiro;Ativo;2018;2;1;8.2;Mais de 5 anos
99;Pietro Castro;RH;Assistente;7203.07;2019-04-22;F;58;Solteiro;Inativo;2019;4;2;7.0;Mais de 5 anos
100;Helena Gonï¿½alves;Financeiro;Assistente;13896.74;2019-06-08;F;26;Casado;Ativo;2019;6;2;6.9;Mais de 5 anos
101;Luiz Otï¿½vio Novaes;TI;Analista;3301.95;2015-11-12;M;58;Viï¿½vo;Inativo;2015;11;4;10.5;Mais de 5 anos
102;Brenda Aragï¿½o;Produï¿½ï¿½o;Tï¿½cnico;5450.49;2017-06-24;M;23;Solteiro;Inativo;2017;6;2;8.9;Mais de 5 anos
103;Evelyn da Rocha;RH;Coordenador;12030.35;2023-05-17;F;30;Casado;Inativo;2023;5;2;3.0;3 a 5 anos
104;Ana Jï¿½lia da Luz;RH;Tï¿½cnico;7329.99;2024-01-13;M;64;Viï¿½vo;Inativo;2024;1;1;2.3;1 a 3 anos
105;Fernanda Almeida;Produï¿½ï¿½o;Gerente;14948.18;2017-05-17;M;20;Solteiro;Inativo;2017;5;2;9.0;Mais de 5 anos
106;Dr. Diego Campos;RH;Coordenador;14703.7;2020-12-25;F;52;Solteiro;Ativo;2020;12;4;5.4;Mais de 5 anos
107;Isadora Teixeira;Financeiro;Analista;2731.04;2016-10-18;F;40;Viï¿½vo;Ativo;2016;10;4;9.6;Mais de 5 anos
108;Giovanna Mendes;Vendas;Tï¿½cnico;2210.27;2025-04-29;M;36;Viï¿½vo;Inativo;2025;4;2;1.0;1 a 3 anos
109;Dra. Maria Alice Oliveira;TI;Tï¿½cnico;12258.99;2016-10-20;F;63;Divorciado;Ativo;2016;10;4;9.5;Mais de 5 anos
110;Mirella Lima;Financeiro;Assistente;4119.5;2017-11-13;M;47;Casado;Inativo;2017;11;4;8.5;Mais de 5 anos
111;Joï¿½o Pedro Rodrigues;Produï¿½ï¿½o;Assistente;12591.9;2024-09-01;M;37;Casado;Ativo;2024;9;3;1.7;1 a 3 anos
112;Evelyn da Costa;Produï¿½ï¿½o;Tï¿½cnico;10380.64;2022-01-09;M;25;Divorciado;Inativo;2022;1;1;4.3;3 a 5 anos
113;Pedro Lucas Cunha;Financeiro;Assistente;6587.44;2023-05-19;M;65;Divorciado;Ativo;2023;5;2;3.0;3 a 5 anos
114;Pedro Lucas da Paz;RH;Gerente;7193.38;2020-03-03;F;60;Viï¿½vo;Inativo;2020;3;1;6.2;Mais de 5 anos
115;Dr. Marcos Vinicius Campos;Financeiro;Analista;6118.75;2020-01-15;M;38;Solteiro;Ativo;2020;1;1;6.3;Mais de 5 anos
116;Dr. Erick da Rocha;Financeiro;Assistente;8893.64;2019-07-10;M;47;Casado;Ativo;2019;7;3;6.8;Mais de 5 anos
117;Gabriela Sales;Logï¿½stica;Analista;3628.3;2024-04-07;M;30;Solteiro;Inativo;2024;4;2;2.1;1 a 3 anos
118;Eloah Araï¿½jo;Vendas;Gerente;14440.92;2016-01-19;F;43;Divorciado;Inativo;2016;1;1;10.3;Mais de 5 anos
119;Pietro Almeida;Vendas;Coordenador;11445.42;2024-09-29;M;60;Viï¿½vo;Ativo;2024;9;3;1.6;1 a 3 anos
120;Davi Lucca Cardoso;Logï¿½stica;Gerente;3265.14;2019-09-21;F;64;Casado;Ativo;2019;9;3;6.6;Mais de 5 anos
121;Rebeca Dias;Financeiro;Gerente;8487.38;2022-07-06;F;25;Viï¿½vo;Inativo;2022;7;3;3.8;3 a 5 anos
122;Srta. Maria Fernanda Melo;RH;Coordenador;3546.83;2025-03-03;F;50;Casado;Inativo;2025;3;1;1.2;1 a 3 anos
123;Sr. Joï¿½o Lucas da Mota;Logï¿½stica;Coordenador;13604.34;2019-05-01;F;57;Viï¿½vo;Inativo;2019;5;2;7.0;Mais de 5 anos
124;Emanuella Costela;RH;Assistente;6640.74;2021-05-20;F;52;Solteiro;Ativo;2021;5;2;5.0;Mais de 5 anos
125;Pedro Henrique Santos;TI;Analista;12796.79;2017-06-26;M;47;Divorciado;Ativo;2017;6;2;8.9;Mais de 5 anos
126;Joï¿½o Gabriel Lopes;Logï¿½stica;Gerente;10372.78;2025-04-17;F;24;Viï¿½vo;Ativo;2025;4;2;1.1;1 a 3 anos
127;Maria Clara da Rocha;Financeiro;Coordenador;7454.93;2022-12-09;F;41;Casado;Ativo;2022;12;4;3.4;3 a 5 anos
128;Enzo Lima;Produï¿½ï¿½o;Gerente;10084.05;2025-02-21;F;36;Solteiro;Ativo;2025;2;1;1.2;1 a 3 anos
129;Eduarda Costa;Vendas;Gerente;9449.27;2021-12-11;M;28;Solteiro;Ativo;2021;12;4;4.4;3 a 5 anos
130;Lï¿½via Barros;TI;Tï¿½cnico;5061.23;2018-12-24;F;28;Casado;Inativo;2018;12;4;7.4;Mais de 5 anos
131;Catarina Costela;TI;Gerente;9597.83;2023-07-03;M;56;Casado;Inativo;2023;7;3;2.8;1 a 3 anos
132;Laura Cardoso;TI;Gerente;7364.46;2018-06-29;M;50;Divorciado;Inativo;2018;6;2;7.9;Mais de 5 anos
133;Cauï¿½ Fernandes;Produï¿½ï¿½o;Coordenador;14125.48;2020-08-28;M;65;Divorciado;Inativo;2020;8;3;5.7;Mais de 5 anos
134;Dr. Benjamin Nunes;Vendas;Tï¿½cnico;2614.77;2024-12-12;M;40;Casado;Ativo;2024;12;4;1.4;1 a 3 anos
135;Yago Costela;Financeiro;Analista;7499.29;2015-12-07;M;19;Viï¿½vo;Ativo;2015;12;4;10.4;Mais de 5 anos
136;Caio Moura;Vendas;Gerente;2963.24;2018-06-12;M;53;Viï¿½vo;Ativo;2018;6;2;7.9;Mais de 5 anos
137;Sr. Nathan Farias;Logï¿½stica;Gerente;5519.93;2021-05-13;F;63;Divorciado;Inativo;2021;5;2;5.0;Mais de 5 anos
138;Beatriz Duarte;Vendas;Assistente;4204.51;2024-09-10;M;35;Casado;Ativo;2024;9;3;1.7;1 a 3 anos
139;Nina da Rocha;Logï¿½stica;Assistente;7842.69;2020-10-02;F;45;Divorciado;Inativo;2020;10;4;5.6;Mais de 5 anos
140;Alexia Caldeira;Vendas;Gerente;11322.0;2024-12-28;F;25;Casado;Inativo;2024;12;4;1.4;1 a 3 anos
141;Sra. Maria Julia Fernandes;RH;Tï¿½cnico;11636.77;2020-07-29;M;25;Viï¿½vo;Ativo;2020;7;3;5.8;Mais de 5 anos
142;Davi Lucca Castro;Vendas;Tï¿½cnico;5753.21;2022-10-22;F;19;Divorciado;Inativo;2022;10;4;3.5;3 a 5 anos
143;Helena da Mota;RH;Coordenador;10605.89;2020-07-27;F;44;Casado;Ativo;2020;7;3;5.8;Mais de 5 anos
144;Davi Lucas Caldeira;Produï¿½ï¿½o;Coordenador;9086.65;2023-02-08;F;38;Solteiro;Inativo;2023;2;1;3.2;3 a 5 anos
145;Luna Cardoso;Produï¿½ï¿½o;Gerente;5621.19;2023-03-20;M;38;Casado;Ativo;2023;3;1;3.1;3 a 5 anos
146;Sr. Antï¿½nio Silveira;TI;Tï¿½cnico;10544.85;2018-02-21;M;26;Divorciado;Ativo;2018;2;1;8.2;Mais de 5 anos
147;Laï¿½s Melo;Produï¿½ï¿½o;Tï¿½cnico;14095.43;2019-09-17;F;48;Divorciado;Inativo;2019;9;3;6.6;Mais de 5 anos
148;Vinicius Campos;RH;Coordenador;9597.38;2021-04-16;M;35;Viï¿½vo;Ativo;2021;4;2;5.1;Mais de 5 anos
149;Alï¿½cia Ribeiro;Vendas;Tï¿½cnico;10987.24;2022-09-22;F;37;Viï¿½vo;Ativo;2022;9;3;3.6;3 a 5 anos
150;Srta. Raquel Duarte;Financeiro;Coordenador;8944.28;2017-03-26;F;34;Solteiro;Inativo;2017;3;1;9.1;Mais de 5 anos
151;Rafael Rocha;Produï¿½ï¿½o;Tï¿½cnico;2383.0;2016-01-27;M;40;Divorciado;Ativo;2016;1;1;10.3;Mais de 5 anos
152;Beatriz Nogueira;Financeiro;Tï¿½cnico;4348.04;2018-10-05;F;58;Divorciado;Ativo;2018;10;4;7.6;Mais de 5 anos
153;Ana Carolina Peixoto;Logï¿½stica;Analista;11241.83;2016-06-27;F;39;Casado;Ativo;2016;6;2;9.9;Mais de 5 anos
154;Bruno Pinto;Financeiro;Analista;4088.5;2019-12-07;M;42;Solteiro;Ativo;2019;12;4;6.4;Mais de 5 anos
155;Luiz Felipe Lopes;Logï¿½stica;Coordenador;13376.95;2016-06-08;F;36;Solteiro;Ativo;2016;6;2;9.9;Mais de 5 anos
156;Joï¿½o Silva;Financeiro;Gerente;4966.75;2018-05-31;M;47;Casado;Ativo;2018;5;2;7.9;Mais de 5 anos
157;Vinicius Cavalcanti;Vendas;Tï¿½cnico;7181.7;2020-06-10;M;31;Viï¿½vo;Inativo;2020;6;2;5.9;Mais de 5 anos
158;Isadora Azevedo;Vendas;Tï¿½cnico;11472.74;2023-09-24;M;64;Viï¿½vo;Ativo;2023;9;3;2.6;1 a 3 anos
159;Pedro Lucas Nascimento;Logï¿½stica;Coordenador;10335.25;2019-09-29;F;58;Solteiro;Inativo;2019;9;3;6.6;Mais de 5 anos
160;Sra. Maria Clara Castro;RH;Gerente;8773.51;2022-03-11;F;46;Solteiro;Ativo;2022;3;1;4.2;3 a 5 anos
161;Valentina Gomes;Produï¿½ï¿½o;Analista;14040.0;2021-12-18;F;31;Viï¿½vo;Inativo;2021;12;4;4.4;3 a 5 anos
162;Giovanna Nascimento;Vendas;Gerente;14904.99;2019-03-23;F;42;Divorciado;Ativo;2019;3;1;7.1;Mais de 5 anos
163;Vicente Souza;RH;Gerente;13577.05;2019-07-14;M;38;Divorciado;Inativo;2019;7;3;6.8;Mais de 5 anos
164;Sr. Benï¿½cio Ribeiro;RH;Tï¿½cnico;8194.41;2016-10-12;M;28;Divorciado;Inativo;2016;10;4;9.6;Mais de 5 anos
165;Alexia da Cruz;RH;Analista;2720.29;2016-01-19;F;54;Viï¿½vo;Ativo;2016;1;1;10.3;Mais de 5 anos
166;Diego Sales;Vendas;Tï¿½cnico;14594.93;2023-03-14;M;40;Casado;Ativo;2023;3;1;3.2;3 a 5 anos
167;Gustavo Henrique Rocha;Logï¿½stica;Coordenador;7857.82;2015-11-14;F;47;Viï¿½vo;Ativo;2015;11;4;10.5;Mais de 5 anos
168;Marcela Cavalcanti;TI;Tï¿½cnico;4142.55;2016-08-05;F;50;Viï¿½vo;Ativo;2016;8;3;9.8;Mais de 5 anos
169;Henrique Lopes;Logï¿½stica;Coordenador;5878.06;2022-04-24;M;26;Divorciado;Ativo;2022;4;2;4.0;3 a 5 anos
170;Sr. Lorenzo Melo;RH;Coordenador;14020.32;2024-12-28;M;18;Solteiro;Ativo;2024;12;4;1.4;1 a 3 anos
171;Cauï¿½ Cardoso;Produï¿½ï¿½o;Tï¿½cnico;2862.18;2022-11-01;F;49;Casado;Ativo;2022;11;4;3.5;3 a 5 anos
172;Lavï¿½nia Martins;RH;Gerente;7160.25;2025-05-05;M;26;Viï¿½vo;Inativo;2025;5;2;1.0;1 a 3 anos
173;Luiz Felipe Pires;Vendas;Analista;4225.91;2023-04-09;M;54;Viï¿½vo;Ativo;2023;4;2;3.1;3 a 5 anos
174;Srta. Bruna da Rocha;Produï¿½ï¿½o;Tï¿½cnico;4806.27;2023-12-10;F;57;Divorciado;Ativo;2023;12;4;2.4;1 a 3 anos
175;Laura Peixoto;Logï¿½stica;Assistente;11471.17;2024-12-12;F;54;Divorciado;Ativo;2024;12;4;1.4;1 a 3 anos
176;Maria Cardoso;TI;Gerente;12127.27;2024-05-22;F;54;Casado;Inativo;2024;5;2;2.0;1 a 3 anos
177;Larissa Castro;TI;Assistente;11964.67;2021-04-18;F;21;Divorciado;Ativo;2021;4;2;5.1;Mais de 5 anos
178;Kevin Freitas;Financeiro;Coordenador;9868.25;2018-08-14;M;63;Solteiro;Inativo;2018;8;3;7.7;Mais de 5 anos
179;Marcos Vinicius Castro;Financeiro;Gerente;7714.11;2018-08-23;M;55;Casado;Ativo;2018;8;3;7.7;Mais de 5 anos
180;Sra. Maria Alice Pires;Financeiro;Assistente;9254.91;2019-10-01;F;29;Viï¿½vo;Ativo;2019;10;4;6.6;Mais de 5 anos
181;Brenda Moura;TI;Assistente;6704.32;2017-02-19;F;29;Divorciado;Inativo;2017;2;1;9.2;Mais de 5 anos
182;Matheus da Paz;Financeiro;Gerente;14270.97;2019-02-01;F;43;Solteiro;Inativo;2019;2;1;7.3;Mais de 5 anos
183;Dra. Amanda Ramos;Produï¿½ï¿½o;Tï¿½cnico;11408.29;2018-06-06;F;31;Viï¿½vo;Ativo;2018;6;2;7.9;Mais de 5 anos
184;Marcos Vinicius Nascimento;Produï¿½ï¿½o;Analista;13610.89;2015-10-27;M;36;Casado;Inativo;2015;10;4;10.5;Mais de 5 anos
185;Vitor Gabriel Carvalho;Produï¿½ï¿½o;Assistente;10997.7;2023-12-23;F;35;Casado;Inativo;2023;12;4;2.4;1 a 3 anos
